29PJJKO1,0,1,http://www.wikidata.org/prop/direct/P2119
PKM9UZ3V,0,1,http://www.wikidata.org/prop/direct/P1098
6G957XWT,0,1,http://www.wikidata.org/prop/direct/P1098
KJBUUEBJ,0,1,http://schema.org/dateModified
ECTUBJYE,0,1,
ECTUBJYE,0,2,http://www.wikidata.org/prop/direct/P571
28NX4BKN,0,1,
UH3DDA1B,0,1,
UH3DDA1B,0,2,http://www.wikidata.org/prop/direct/P2043
UH7YFZP7,0,1,
UH7YFZP7,0,2,http://www.wikidata.org/prop/direct/P2043
IIK4XMPE,0,2,
IIK4XMPE,0,1,
PBWV7IYP,0,1,
PBWV7IYP,0,3,
PBWV7IYP,0,2,http://www.wikidata.org/prop/direct/P2262
IB74N7B3,0,2,
IB74N7B3,0,1,http://www.wikidata.org/prop/direct/P571
SLTJQ2PO,0,1,http://www.wikidata.org/prop/direct/P1104
J9I9G055,0,1,http://www.wikidata.org/prop/direct/P1104
BDWQF2CN,0,1,
EBY2M2ZM,0,1,
KMPOKVY1,0,1,http://www.wikidata.org/prop/direct/P571
5HWE1O04,0,1,http://www.wikidata.org/prop/direct/P1120
O7Q74WJK,0,1,http://www.wikidata.org/prop/direct/P1120
7JH2LJJO,0,1,http://www.wikidata.org/prop/direct/P1120
JFS0L9UO,0,1,http://www.wikidata.org/prop/direct/P1120
YHUQWIBT,0,1,http://www.wikidata.org/prop/direct/P1339
W26YREMI,0,1,http://www.wikidata.org/prop/direct/P1339
B7CMZH09,0,1,http://www.wikidata.org/prop/direct/P2261
B7CMZH09,0,2,http://www.wikidata.org/prop/direct/P2262
1S6DNZQZ,0,1,http://www.wikidata.org/prop/direct/P2048
6WQ0WPPJ,0,1,
6WQ0WPPJ,0,3,
M82KAGLH,0,1,http://www.wikidata.org/prop/direct/P1092
VA0YBXBK,0,1,http://schema.org/version
ONX98YWT,0,1,http://www.wikidata.org/prop/direct/P1092
UMHMJS12,0,1,http://www.wikidata.org/prop/direct/P1092
BOZ91V5W,0,1,http://schema.org/version
O65AQ2CP,0,1,http://schema.org/version
491H44F5,0,1,http://schema.org/version
Y4OS3SBS,0,1,http://schema.org/version
T59BU7WI,0,1,http://www.wikidata.org/prop/direct/P2043
UA25BKIA,0,1,http://schema.org/version
DHAYGA5Z,0,1,http://www.wikidata.org/prop/direct/P1132
UB6GQXMK,0,1,http://www.wikidata.org/prop/direct/P1082
UB6GQXMK,0,2,http://www.wikidata.org/prop/direct/P2046
3PP6R2LE,0,1,http://www.wikidata.org/prop/direct/P1082
3PP6R2LE,0,2,http://www.wikidata.org/prop/direct/P2046
9A1EFUVW,0,1,http://www.wikidata.org/prop/direct/P1082
9A1EFUVW,0,2,http://www.wikidata.org/prop/direct/P2044
CPLC7VA2,0,1,http://schema.org/version
CPLC7VA2,0,2,http://www.wikidata.org/prop/direct/P2044
17ZWOR3H,0,1,http://www.wikidata.org/prop/direct/P1082
17ZWOR3H,0,2,http://www.wikidata.org/prop/direct/P2044
APCNE261,0,1,http://www.wikidata.org/prop/direct/P2044
2CRZ98JZ,0,1,
0DYQDSCY,0,1,
77ORCV06,0,1,
7IIHLSVO,0,1,http://www.wikidata.org/prop/direct/P2046
7IIHLSVO,0,2,http://www.wikidata.org/prop/direct/P1539
7IIHLSVO,0,3,http://www.wikidata.org/prop/direct/P2044
SN7TP22R,0,1,http://www.wikidata.org/prop/direct/P1082
U8FOK5KF,0,1,
V8A0M0E6,0,1,
GC9TJRGR,0,1,
OI5WL9NL,0,1,
K59PAB3W,0,1,
72GRNXHZ,0,1,
DX61IAVC,0,1,
A6CTD3GV,0,1,http://www.wikidata.org/prop/direct/P2130
EJSGTM14,0,1,http://www.wikidata.org/prop/direct/P2047
EJSGTM14,0,2,http://www.wikidata.org/prop/direct/P2142
XZ049VK7,0,1,http://www.wikidata.org/prop/direct/P2047
XZ049VK7,0,2,http://www.wikidata.org/prop/direct/P2142
R7HQ3B55,0,1,http://www.wikidata.org/prop/direct/P2047
R7HQ3B55,0,2,http://www.wikidata.org/prop/direct/P2142
S445164I,0,1,http://www.wikidata.org/prop/direct/P2046
WELOMUE9,0,1,http://www.wikidata.org/prop/direct/P2046
GM2MDEJG,0,2,
GM2MDEJG,0,1,http://www.wikidata.org/prop/direct/P2046
LKUSI4AC,0,1,http://www.wikidata.org/prop/direct/P2049
LKUSI4AC,0,2,http://www.wikidata.org/prop/direct/P2048
6XK7QOO7,0,1,http://www.wikidata.org/prop/direct/P2049
6XK7QOO7,0,2,http://www.wikidata.org/prop/direct/P2048
JOPG8K01,0,1,http://www.wikidata.org/prop/direct/P2044
NH9DTQTT,0,1,http://www.wikidata.org/prop/direct/P2044
UYH8B1UU,0,1,http://www.wikidata.org/prop/direct/P2043
UYH8B1UU,0,2,http://www.wikidata.org/prop/direct/P2262
UYH8B1UU,0,3,http://www.wikidata.org/prop/direct/P2261
0N5SQTLA,0,1,http://schema.org/description
6H4X23IR,0,1,
FWTZZJJ0,0,1,http://www.wikidata.org/prop/direct/P2214
D2KP1VW5,0,1,http://www.wikidata.org/prop/direct/P2214
DOPZR1AV,0,1,http://www.wikidata.org/prop/direct/P4296
DOPZR1AV,0,2,http://www.wikidata.org/prop/direct/P7015
MIAQQX7T,0,1,http://www.wikidata.org/prop/direct/P4296
MIAQQX7T,0,2,http://www.wikidata.org/prop/direct/P7015
IX2KNK5E,0,1,http://www.wikidata.org/prop/direct/P6879
IX2KNK5E,0,2,http://www.wikidata.org/prop/direct/P2120
IX2KNK5E,0,3,http://www.wikidata.org/prop/direct/P2216
VG8CT8R9,0,1,http://www.wikidata.org/prop/direct/P2067
VG8CT8R9,0,2,http://www.wikidata.org/prop/direct/P2583
VG8CT8R9,0,3,http://www.wikidata.org/prop/direct/P1215
C2JOFRNE,0,1,http://www.wikidata.org/prop/direct/P2067
C2JOFRNE,0,2,http://www.wikidata.org/prop/direct/P2583
C2JOFRNE,0,3,http://www.wikidata.org/prop/direct/P1215
FCF2NZA6,0,1,http://www.wikidata.org/prop/direct/P1457
1KXJTLWQ,0,1,http://www.wikidata.org/prop/direct/P1549
JU42PL33,0,1,http://schema.org/version
USNAECP7,0,1,http://www.wikidata.org/prop/direct/P2046
USNAECP7,0,2,http://schema.org/version
PHMCQD1C,0,1,http://www.wikidata.org/prop/direct/P2046
PHMCQD1C,0,2,http://www.wikidata.org/prop/direct/P2044
A4RTCNH4,0,1,
839DELW3,0,1,
FZ1TFIZH,0,1,
4OFNP890,0,1,http://www.wikidata.org/prop/direct/P2046
4OFNP890,0,2,http://www.wikidata.org/prop/direct/P1082
YSP9M89A,0,1,http://www.wikidata.org/prop/direct/P2046
YSP9M89A,0,2,http://www.wikidata.org/prop/direct/P1082
SIX64NZA,0,1,http://www.wikidata.org/prop/direct/P2046
SIX64NZA,0,2,http://www.wikidata.org/prop/direct/P1082
Y51SJVL4,0,1,http://www.wikidata.org/prop/direct/P2046
Y51SJVL4,0,2,http://www.wikidata.org/prop/direct/P1082
RA68EQL6,0,1,
RA68EQL6,0,2,
6ZC8CBT4,0,1,http://www.wikidata.org/prop/direct/P2046
6ZC8CBT4,0,2,http://www.wikidata.org/prop/direct/P1082
6ZC8CBT4,0,3,http://www.wikidata.org/prop/direct/P4080
QRL8IVBH,0,1,
VRL33PFO,0,1,
65VIPZJW,0,1,http://www.wikidata.org/prop/direct/P2048
NC182RFQ,0,1,http://www.wikidata.org/prop/direct/P2048
VXT929LJ,0,1,http://www.wikidata.org/prop/direct/P2048
IUUG1F7D,0,1,http://www.wikidata.org/prop/direct/P2048
TFHQ0BAH,0,1,http://www.wikidata.org/prop/direct/P2048
FEFM0QZO,0,1,http://www.wikidata.org/prop/direct/P2048
YBAD72I5,0,1,http://www.wikidata.org/prop/direct/P2048
9MTXTSCI,0,1,
0LBWW5L4,0,1,
BNVC2RFR,0,1,http://www.wikidata.org/prop/direct/P2047
CGJ2J2Z7,0,1,http://schema.org/version
UEWS4EQU,0,1,http://www.wikidata.org/prop/direct/P2043
QZ2RQRCD,0,1,http://www.wikidata.org/prop/direct/P2067
QZ2RQRCD,0,2,http://www.wikidata.org/prop/direct/P2160
0CZW7M0F,0,1,http://www.wikidata.org/prop/direct/P2154
VUYC1R66,0,1,
VUYC1R66,0,2,
OOZGFTPC,0,1,
OOZGFTPC,0,2,
LLNNJKBL,0,1,http://www.wikidata.org/prop/direct/P1082
LLNNJKBL,0,2,http://www.wikidata.org/prop/direct/P2044
5YIWU8K8,0,1,http://www.wikidata.org/prop/direct/P1082
5YIWU8K8,0,2,http://www.wikidata.org/prop/direct/P2044
H2CO4YDK,0,1,http://www.wikidata.org/prop/direct/P1082
H2CO4YDK,0,2,http://www.wikidata.org/prop/direct/P2044
KK0ID5TS,0,1,http://www.wikidata.org/prop/direct/P2046
CZAKIUMO,0,1,http://www.wikidata.org/prop/direct/P2046
DGHR5ZHM,0,1,
DGHR5ZHM,0,2,http://www.wikidata.org/prop/direct/P1301
4N1WS49F,0,1,
4N1WS49F,0,2,http://www.wikidata.org/prop/direct/P1301
XP0KPX7L,0,1,
XP0KPX7L,0,2,http://www.wikidata.org/prop/direct/P1301
UCLA48FC,0,1,
UCLA48FC,0,2,
VRBSYZH8,0,1,
VRBSYZH8,0,2,
8RA0YH6B,0,1,
8RA0YH6B,0,2,
8RA0YH6B,0,3,http://schema.org/description
I9KX15DX,0,1,http://www.wikidata.org/prop/direct/P2262
I9KX15DX,0,2,http://www.wikidata.org/prop/direct/P2049
2HLB6GPC,0,1,
2HLB6GPC,0,2,http://www.wikidata.org/prop/direct/P571
2HLB6GPC,0,3,http://www.wikidata.org/prop/direct/P2046
S9M0XB1T,0,1,http://www.wikidata.org/prop/direct/P2386
0OE5OCRQ,0,1,http://www.wikidata.org/prop/direct/P2386
0N0NEYH9,0,1,http://www.wikidata.org/prop/direct/P2386
C6M6STTW,0,1,http://www.wikidata.org/prop/direct/P2386
8HCW66SV,0,1,http://www.wikidata.org/prop/direct/P2386
DBWV925M,0,1,http://www.wikidata.org/prop/direct/P4511
H5A66SZ7,0,1,http://www.wikidata.org/prop/direct/P4511
G96COWDQ,0,1,http://www.wikidata.org/prop/direct/P4511
E9S2AXFZ,0,1,http://www.wikidata.org/prop/direct/P4511
5XPF2O4G,0,1,http://www.wikidata.org/prop/direct/P4511
GX3ZN4A3,0,1,http://www.wikidata.org/prop/direct/P4511
K46DPYIB,0,2,http://wikiba.se/ontology#statements
MFTU1853,0,1,http://www.wikidata.org/prop/direct/P2048
MFTU1853,0,2,http://www.wikidata.org/prop/direct/P1101
HL53SG54,0,1,http://www.wikidata.org/prop/direct/P1082
HL53SG54,0,2,http://www.wikidata.org/prop/direct/P2044
HL53SG54,0,3,http://www.wikidata.org/prop/direct/P2046
61WOFTX6,0,1,http://www.wikidata.org/prop/direct/P1082
61WOFTX6,0,2,http://www.wikidata.org/prop/direct/P2044
61WOFTX6,0,3,http://www.wikidata.org/prop/direct/P2046
XI7RJ4PA,0,1,http://www.wikidata.org/prop/direct/P1082
XI7RJ4PA,0,3,http://www.wikidata.org/prop/direct/P2046
UFH1N5TH,0,1,http://www.wikidata.org/prop/direct/P1082
UFH1N5TH,0,2,http://www.wikidata.org/prop/direct/P2044
UFH1N5TH,0,3,http://www.wikidata.org/prop/direct/P2046
VTIZO9FK,0,1,http://www.wikidata.org/prop/direct/P1082
VTIZO9FK,0,2,http://www.wikidata.org/prop/direct/P2044
VTIZO9FK,0,3,http://www.wikidata.org/prop/direct/P2046
X0DMFIRM,0,1,http://www.wikidata.org/prop/direct/P1082
X0DMFIRM,0,2,http://schema.org/version
X0DMFIRM,0,3,http://www.wikidata.org/prop/direct/P2046
A68WEUOE,0,1,http://www.w3.org/2000/01/rdf-schema#label
A68WEUOE,0,2,
CPOKBQDE,0,1,
OAD64AX3,0,1,http://www.wikidata.org/prop/direct/P1098
JTL08N24,0,1,http://www.wikidata.org/prop/direct/P2044
TGJI2CBF,0,1,http://www.wikidata.org/prop/direct/P2044
4TKPDEVH,0,1,
Y79LGQYI,0,1,
GMPG5U6Q,0,1,
P6XHF44S,0,1,
QHZOX1IK,0,1,
XIVETN6W,0,1,
TQABF9IF,0,1,
9UQIKBT3,0,1,http://www.wikidata.org/prop/direct/P4441
DI8HJ3RS,0,1,http://www.wikidata.org/prop/direct/P4441
WRHURQSI,0,1,http://www.wikidata.org/prop/direct/P2044
FXMVMSWD,0,1,http://schema.org/description
1MU06NLK,0,1,http://schema.org/version
5AIDV3GV,0,1,http://www.wikidata.org/prop/direct/P1538
B05RYX3W,0,1,http://www.wikidata.org/prop/direct/P2044
4OH908JW,0,1,http://www.wikidata.org/prop/direct/P2262
4OH908JW,0,2,http://www.wikidata.org/prop/direct/P2261
NWSX5J2O,0,1,
JQ42YIYZ,0,1,http://www.wikidata.org/prop/direct/P2144
54INPBKD,0,1,http://www.wikidata.org/prop/direct/P2436
4HBM3VWD,0,1,http://www.wikidata.org/prop/direct/P2044
1XE9BS7D,0,1,http://www.wikidata.org/prop/direct/P2044
QK5VP7SB,0,1,http://www.wikidata.org/prop/direct/P2044
QK5VP7SB,0,2,http://www.wikidata.org/prop/direct/P2046
QBO6LMOZ,0,1,http://www.wikidata.org/prop/direct/P2044
QBO6LMOZ,0,2,http://www.wikidata.org/prop/direct/P2046
T4RD9XIB,0,1,
H0JV5J2R,0,1,
MDT49NA1,0,1,
OCIC690H,0,1,http://www.wikidata.org/prop/direct/P1831
03ENJ6XM,0,1,http://www.wikidata.org/prop/direct/P2044
03ENJ6XM,0,2,http://www.wikidata.org/prop/direct/P2660
SM1MMG5N,0,1,http://www.wikidata.org/prop/direct/P2044
SM1MMG5N,0,2,http://www.wikidata.org/prop/direct/P2660
YZ9MV0AZ,0,1,http://www.wikidata.org/prop/direct/P2044
YZ9MV0AZ,0,2,http://www.wikidata.org/prop/direct/P2660
I4C27SYO,0,1,http://www.wikidata.org/prop/direct/P2659
1NLZ9DZM,0,1,http://www.wikidata.org/prop/direct/P2659
0ER7T81U,0,1,http://www.wikidata.org/prop/direct/P2659
NGT7C6EO,0,1,http://www.wikidata.org/prop/direct/P2659
43C8NJEG,0,1,http://www.wikidata.org/prop/direct/P2659
SHDTWW9R,0,1,http://www.wikidata.org/prop/direct/P6879
SHDTWW9R,0,2,http://www.wikidata.org/prop/direct/P2227
SMAOJURT,0,1,http://www.wikidata.org/prop/direct/P6258
7L2GF73Z,0,1,http://www.wikidata.org/prop/direct/P1090
7L2GF73Z,0,2,http://www.wikidata.org/prop/direct/P2583
7L2GF73Z,0,3,http://www.wikidata.org/prop/direct/P6257
3Q8MYFHL,0,1,http://www.wikidata.org/prop/direct/P1090
3Q8MYFHL,0,2,http://www.wikidata.org/prop/direct/P2583
3Q8MYFHL,0,3,http://www.wikidata.org/prop/direct/P6257
962JH6WA,0,1,http://www.wikidata.org/prop/direct/P2046
962JH6WA,0,2,http://www.wikidata.org/prop/direct/P1082
962JH6WA,0,3,http://www.wikidata.org/prop/direct/P2044
1W08NBUM,0,1,http://www.wikidata.org/prop/direct/P2046
1W08NBUM,0,2,
1W08NBUM,0,3,http://www.wikidata.org/prop/direct/P2044
6DF72Y56,0,1,http://schema.org/description
6DF72Y56,0,2,
TF3EDJKM,0,1,http://www.w3.org/2000/01/rdf-schema#label
TF3EDJKM,0,2,
YGSKQSKV,0,1,http://schema.org/description
YGSKQSKV,0,2,
P0V3VJRK,0,1,http://schema.org/description
P0V3VJRK,0,2,
E09Q6C5J,0,1,http://www.w3.org/2000/01/rdf-schema#label
E09Q6C5J,0,2,
08IZY6G9,0,1,http://schema.org/description
08IZY6G9,0,2,
80GKDTZA,0,1,
QHNJPWT8,0,1,
GXY8WPY5,0,1,http://www.w3.org/2004/02/skos/core#altLabel
