DJIVD6TL,0,http://www.wikidata.org/entity/Q16970
ZMH90F01,0,http://www.wikidata.org/entity/Q1223230
6W4T0PHG,0,http://www.wikidata.org/entity/Q858485
2SLP036H,0,http://www.wikidata.org/entity/Q858485
RESSHCFK,0,http://www.wikidata.org/entity/Q858485
EJGKPNHP,0,http://www.wikidata.org/entity/Q858485
RNUTTGR6,0,http://www.wikidata.org/entity/Q858485
JG29EIGN,0,http://www.wikidata.org/entity/Q11424
JG29EIGN,1,http://www.wikidata.org/entity/Q5
V5YN6MU4,0,http://www.wikidata.org/entity/Q192078
ZAWYCL88,0,http://www.wikidata.org/entity/Q318
N59ZOEEM,0,http://www.wikidata.org/entity/Q318
74EWSF9F,0,http://www.wikidata.org/entity/Q3327862
UTBAT3T8,0,http://www.wikidata.org/entity/Q3327862
KTOJ2CH9,0,http://www.wikidata.org/entity/Q3327862
TVK488S0,0,http://www.wikidata.org/entity/Q3327862
10BWA0TL,0,http://www.wikidata.org/entity/Q3327862
K0GLR5JP,0,http://www.wikidata.org/entity/Q3327862
9015OF17,0,http://www.wikidata.org/entity/Q515
SK380FJC,0,http://www.wikidata.org/entity/Q2031836
SK380FJC,1,http://www.wikidata.org/entity/Q3624078
8ENL8V6N,0,http://www.wikidata.org/entity/Q5358913
H5XHPI0F,0,http://www.wikidata.org/entity/Q25110269
7L3MPSJV,0,http://www.wikidata.org/entity/Q25110269
7L3MPSJV,2,http://www.wikidata.org/entity/Q6497985
STDHV4DP,0,http://www.wikidata.org/entity/Q24869
2KSWHXRR,0,http://www.wikidata.org/entity/Q25110269
2KSWHXRR,1,http://www.wikidata.org/entity/Q5
NLNHHO6C,0,http://www.wikidata.org/entity/Q25110269
NLNHHO6C,1,http://www.wikidata.org/entity/Q5
HA2UB096,0,http://www.wikidata.org/entity/Q25110269
HA2UB096,1,http://www.wikidata.org/entity/Q5
PFU2O7B0,0,http://www.wikidata.org/entity/Q25110269
PFU2O7B0,1,http://www.wikidata.org/entity/Q5
Y3OHOKFF,0,http://www.wikidata.org/entity/Q7725634
Y3OHOKFF,1,http://www.wikidata.org/entity/Q20970434
UZEGFZUW,0,http://www.wikidata.org/entity/Q5
MDLMJD0W,0,http://www.wikidata.org/entity/Q15632617
MDLMJD0W,1,http://www.wikidata.org/entity/Q5
OIK1GY47,0,http://www.wikidata.org/entity/Q5
OYFA7N5G,0,http://www.wikidata.org/entity/Q879050
X1KVGKMI,0,http://www.wikidata.org/entity/Q5741069
MNBDFOK9,0,http://www.wikidata.org/entity/Q15632617
MNBDFOK9,1,http://www.wikidata.org/entity/Q5
0JGLUKC7,0,http://www.wikidata.org/entity/Q208674
0JGLUKC7,1,http://www.wikidata.org/entity/Q5
AMHYZTM9,0,http://www.wikidata.org/entity/Q179872
HNEFY0WJ,0,http://www.wikidata.org/entity/Q15634531
B72Q14SI,0,http://www.wikidata.org/entity/Q1207909
UN5G44P4,0,
1P13VPP7,0,
QN3CDMMP,0,http://www.wikidata.org/entity/Q1207909
WEABZLPX,0,http://www.wikidata.org/entity/Q1207909
9TZLWYCL,0,http://www.wikidata.org/entity/Q1207909
YRSQJEIL,0,http://www.wikidata.org/entity/Q1207909
7E95YXCI,0,http://www.wikidata.org/entity/Q3529419
5PLSHCFK,0,http://www.wikidata.org/entity/Q3529419
KCU5BNBL,0,http://www.wikidata.org/entity/Q550089
O4EZMN2A,0,http://www.wikidata.org/entity/Q550089
UGGRXHFK,0,http://www.wikidata.org/entity/Q550089
UH3BGZJB,0,http://www.wikidata.org/entity/Q2111434
RSTK2G5T,0,
1V4KDGGZ,0,http://www.wikidata.org/entity/Q23442
S9BMP4TY,0,http://www.wikidata.org/entity/Q13626398
EB6IPBQ8,0,http://www.wikidata.org/entity/Q1131296
KPFFDB6X,0,http://www.wikidata.org/entity/Q2607934
KPFFDB6X,1,http://www.wikidata.org/entity/Q5
KPFFDB6X,2,http://www.wikidata.org/entity/Q559026
WW0HANTJ,0,http://www.wikidata.org/entity/Q2607934
WW0HANTJ,1,http://www.wikidata.org/entity/Q5
WW0HANTJ,2,http://www.wikidata.org/entity/Q559026
ZDXHC5ZH,0,http://www.wikidata.org/entity/Q2607934
ZDXHC5ZH,1,http://www.wikidata.org/entity/Q5
ZDXHC5ZH,2,http://www.wikidata.org/entity/Q559026
85EJHM3S,0,http://www.wikidata.org/entity/Q2607934
JLGMC2GZ,0,http://www.wikidata.org/entity/Q244264
OU76FU99,0,http://www.wikidata.org/entity/Q644507
GAY4RNCD,0,http://www.wikidata.org/entity/Q644507
81HTFO0W,0,http://www.wikidata.org/entity/Q644507
37O08NT0,0,http://www.wikidata.org/entity/Q644507
54ZDXWQJ,0,http://www.wikidata.org/entity/Q644507
SX43HNFG,0,http://www.wikidata.org/entity/Q644507
YRQP7ZQC,0,http://www.wikidata.org/entity/Q7870
5FQG9W2C,0,http://www.wikidata.org/entity/Q7870
ZWGLJS7X,0,http://www.wikidata.org/entity/Q59773381
ZWGLJS7X,1,http://www.wikidata.org/entity/Q786820
3X518GM9,0,http://www.wikidata.org/entity/Q532
3X518GM9,1,http://www.wikidata.org/entity/Q29414133
7S6G8DCY,0,http://www.wikidata.org/entity/Q29414133
SR5UQHNJ,0,http://www.wikidata.org/entity/Q532
SR5UQHNJ,1,http://www.wikidata.org/entity/Q532
ISWA7D13,0,http://www.wikidata.org/entity/Q29414133
ISWA7D13,1,http://www.wikidata.org/entity/Q1402592
WRSATFQO,0,http://www.wikidata.org/entity/Q532
WRSATFQO,1,http://www.wikidata.org/entity/Q532
5ARFKJBD,0,http://www.wikidata.org/entity/Q532
NYF7RD9C,0,http://www.wikidata.org/entity/Q29414133
FYE84TM8,0,http://www.wikidata.org/entity/Q29414133
9TIHF9B6,0,http://www.wikidata.org/entity/Q532
Z08J73NC,0,http://www.wikidata.org/entity/Q532
EEQ0K4CX,0,http://www.wikidata.org/entity/Q29414133
EEQ0K4CX,1,http://www.wikidata.org/entity/Q17272482
7UWKK70Q,0,http://www.wikidata.org/entity/Q532
7UWKK70Q,1,http://www.wikidata.org/entity/Q17272482
OT39F277,0,http://www.wikidata.org/entity/Q532
OT39F277,1,http://www.wikidata.org/entity/Q59136
16WN39MK,0,http://www.wikidata.org/entity/Q532
16WN39MK,1,http://www.wikidata.org/entity/Q59136
DOQV03WN,0,http://www.wikidata.org/entity/Q532
4ZSVT7WB,0,http://www.wikidata.org/entity/Q29414133
O7EV0JL2,0,http://www.wikidata.org/entity/Q3957
PHLND4CO,0,http://www.wikidata.org/entity/Q532
PHLND4CO,1,http://www.wikidata.org/entity/Q486972
D58GW2X4,0,http://www.wikidata.org/entity/Q63100611
8SF4PGAN,0,http://www.wikidata.org/entity/Q63100611
AXRCO4PA,0,http://www.wikidata.org/entity/Q63100611
UXYOTA4P,0,http://www.wikidata.org/entity/Q1121471
904Y3ZUQ,0,http://www.wikidata.org/entity/Q79324274
CAQ97NU8,0,http://www.wikidata.org/entity/Q3302947
U0N59CWM,0,http://www.wikidata.org/entity/Q3302947
9ETOKU95,0,http://www.wikidata.org/entity/Q1134686
G826T3H0,0,http://www.wikidata.org/entity/Q831869
EYSEG1DW,0,
Z6QJXJF5,0,http://www.wikidata.org/entity/Q831869
0JLTIHOL,0,
0JLTIHOL,1,http://www.wikidata.org/entity/Q207694
8I2R4Y25,0,http://www.wikidata.org/entity/Q831869
SPIZOSW1,0,http://www.wikidata.org/entity/Q831869
IN3NQZ9O,0,http://www.wikidata.org/entity/Q171318
IQD4QG2M,0,http://www.wikidata.org/entity/Q16858213
28LTVSGN,0,http://www.wikidata.org/entity/Q16858213
BAJ5LMX3,0,http://www.wikidata.org/entity/Q16858213
4ZVYC7IO,0,http://www.wikidata.org/entity/Q45776
4ZVYC7IO,1,http://www.wikidata.org/entity/Q486972
OL0GBCAH,0,http://www.wikidata.org/entity/Q45776
9BNGDWFI,0,http://www.wikidata.org/entity/Q45776
MRQQ6DAY,0,http://www.wikidata.org/entity/Q45776
22RW4XSQ,0,http://www.wikidata.org/entity/Q486972
DXW1TVVD,0,http://www.wikidata.org/entity/Q45776
DXW1TVVD,1,http://www.wikidata.org/entity/Q39594
T6T2RBKQ,0,http://www.wikidata.org/entity/Q515
T3HZNAH7,0,http://www.wikidata.org/entity/Q515
JVLBTWRN,0,http://www.wikidata.org/entity/Q515
W979BFV0,0,http://www.wikidata.org/entity/Q515
NGWGFKDP,0,http://www.wikidata.org/entity/Q486972
GKD3ETCU,0,http://www.wikidata.org/entity/Q3343298
8TQM6CS0,0,http://www.wikidata.org/entity/Q12225020
E6U5C7Q9,0,http://www.wikidata.org/entity/Q486972
EQ3NPLBF,0,http://www.wikidata.org/entity/Q12225020
4FHF16G2,0,http://www.wikidata.org/entity/Q12225020
8957GCS9,0,http://www.wikidata.org/entity/Q12225020
7T1GGN8Y,0,http://www.wikidata.org/entity/Q12225020
9M04ISUI,0,http://www.wikidata.org/entity/Q12225020
TY5S6P04,0,http://www.wikidata.org/entity/Q12225020
SGHFGF16,0,http://www.wikidata.org/entity/Q1288520
RO0K6ISA,0,http://www.wikidata.org/entity/Q12225020
R9KK199W,0,http://www.wikidata.org/entity/Q113145171
R9KK199W,1,http://www.wikidata.org/entity/Q109560589
GMMIPL1X,0,http://www.wikidata.org/entity/Q113145171
GMMIPL1X,1,http://www.wikidata.org/entity/Q109560589
2JE2A69L,0,http://www.wikidata.org/entity/Q113145171
29PJJKO1,0,http://www.wikidata.org/entity/Q113145171
PKM9UZ3V,0,http://www.wikidata.org/entity/Q33742
6G957XWT,0,http://www.wikidata.org/entity/Q33742
KJBUUEBJ,0,http://www.wikidata.org/entity/Q33742
ECTUBJYE,0,http://www.wikidata.org/entity/Q15145593
28NX4BKN,0,http://www.wikidata.org/entity/Q15145593
UH3DDA1B,0,http://www.wikidata.org/entity/Q15145593
UH3DDA1B,1,http://www.wikidata.org/entity/Q214519
UH7YFZP7,0,http://www.wikidata.org/entity/Q15145593
UH7YFZP7,1,http://www.wikidata.org/entity/Q214519
IIK4XMPE,0,
IIK4XMPE,2,http://www.wikidata.org/entity/Q11581821
PBWV7IYP,0,http://www.wikidata.org/entity/Q5
PBWV7IYP,3,http://www.wikidata.org/entity/Q4830453
IB74N7B3,0,http://www.wikidata.org/entity/Q848944
IB74N7B3,2,http://www.wikidata.org/entity/Q5
SLTJQ2PO,0,http://www.wikidata.org/entity/Q55089312
J9I9G055,0,http://www.wikidata.org/entity/Q55089312
BDWQF2CN,0,http://www.wikidata.org/entity/Q7397
BDWQF2CN,1,http://www.wikidata.org/entity/Q899523
EBY2M2ZM,0,http://www.wikidata.org/entity/Q101352
KMPOKVY1,0,http://www.wikidata.org/entity/Q756102
5HWE1O04,0,http://www.wikidata.org/entity/Q20893947
O7Q74WJK,0,http://www.wikidata.org/entity/Q20893947
7JH2LJJO,0,http://www.wikidata.org/entity/Q20893947
JFS0L9UO,0,http://www.wikidata.org/entity/Q20893947
YHUQWIBT,0,http://www.wikidata.org/entity/Q20893947
W26YREMI,0,http://www.wikidata.org/entity/Q20893947
B7CMZH09,0,http://www.wikidata.org/entity/Q5
1S6DNZQZ,0,http://www.wikidata.org/entity/Q207326
6WQ0WPPJ,0,http://www.wikidata.org/entity/Q15057020
M82KAGLH,0,http://www.wikidata.org/entity/Q7187
VA0YBXBK,0,http://www.wikidata.org/entity/Q8054
ONX98YWT,0,http://www.wikidata.org/entity/Q811704
UMHMJS12,0,http://www.wikidata.org/entity/Q811704
VD985XNT,0,http://www.wikidata.org/entity/Q55488
BOZ91V5W,0,http://www.wikidata.org/entity/Q55488
O65AQ2CP,0,http://www.wikidata.org/entity/Q55488
AUYQUA9A,0,http://www.wikidata.org/entity/Q55488
491H44F5,0,http://www.wikidata.org/entity/Q55488
Y4OS3SBS,0,http://www.wikidata.org/entity/Q14276458
T59BU7WI,0,http://www.wikidata.org/entity/Q14276458
UA25BKIA,0,http://www.wikidata.org/entity/Q84491920
DHAYGA5Z,0,http://www.wikidata.org/entity/Q84491920
UB6GQXMK,0,http://www.wikidata.org/entity/Q162620
3PP6R2LE,0,http://www.wikidata.org/entity/Q162620
9A1EFUVW,0,http://www.wikidata.org/entity/Q161387
CPLC7VA2,0,http://www.wikidata.org/entity/Q4022
17ZWOR3H,0,http://www.wikidata.org/entity/Q161387
APCNE261,0,http://www.wikidata.org/entity/Q133056
2CRZ98JZ,0,
0DYQDSCY,0,
77ORCV06,0,
7IIHLSVO,0,http://www.wikidata.org/entity/Q1802801
SN7TP22R,0,http://www.wikidata.org/entity/Q16858213
U8FOK5KF,0,http://www.wikidata.org/entity/Q16858213
V8A0M0E6,0,http://www.wikidata.org/entity/Q202444
GC9TJRGR,0,http://www.wikidata.org/entity/Q101352
OI5WL9NL,0,http://www.wikidata.org/entity/Q101352
K59PAB3W,0,http://www.wikidata.org/entity/Q484170
72GRNXHZ,0,http://www.wikidata.org/entity/Q659103
DX61IAVC,0,http://www.wikidata.org/entity/Q740437
A6CTD3GV,0,http://www.wikidata.org/entity/Q725377
EJSGTM14,0,http://www.wikidata.org/entity/Q29168811
XZ049VK7,0,http://www.wikidata.org/entity/Q29168811
R7HQ3B55,0,http://www.wikidata.org/entity/Q29168811
S445164I,0,http://www.wikidata.org/entity/Q15630849
WELOMUE9,0,http://www.wikidata.org/entity/Q15630849
GM2MDEJG,0,http://www.wikidata.org/entity/Q253019
LKUSI4AC,0,http://www.wikidata.org/entity/Q386724
6XK7QOO7,0,http://www.wikidata.org/entity/Q386724
JOPG8K01,0,http://www.wikidata.org/entity/Q3257686
NH9DTQTT,0,http://www.wikidata.org/entity/Q5
UYH8B1UU,0,http://www.wikidata.org/entity/Q11879590
0N5SQTLA,0,http://www.wikidata.org/entity/Q101352
6H4X23IR,0,http://www.wikidata.org/entity/Q5
FWTZZJJ0,0,http://www.wikidata.org/entity/Q523
D2KP1VW5,0,http://www.wikidata.org/entity/Q6243
DOPZR1AV,0,http://www.wikidata.org/entity/Q523
MIAQQX7T,0,http://www.wikidata.org/entity/Q6243
IX2KNK5E,0,http://www.wikidata.org/entity/Q523
VG8CT8R9,0,http://www.wikidata.org/entity/Q523
C2JOFRNE,0,http://www.wikidata.org/entity/Q523
FCF2NZA6,0,http://www.wikidata.org/entity/Q523
1KXJTLWQ,0,http://www.wikidata.org/entity/Q189898
JU42PL33,0,http://www.wikidata.org/entity/Q7187
USNAECP7,0,http://www.wikidata.org/entity/Q1021711
PHMCQD1C,0,http://www.wikidata.org/entity/Q1021711
A4RTCNH4,0,http://www.wikidata.org/entity/Q5
839DELW3,0,http://www.wikidata.org/entity/Q1134686
FZ1TFIZH,0,http://www.wikidata.org/entity/Q4830453
4OFNP890,0,http://www.wikidata.org/entity/Q2039348
YSP9M89A,0,http://www.wikidata.org/entity/Q515
SIX64NZA,0,http://www.wikidata.org/entity/Q13539802
Y51SJVL4,0,http://www.wikidata.org/entity/Q515
RA68EQL6,0,http://www.wikidata.org/entity/Q13691604
RA68EQL6,2,http://www.wikidata.org/entity/Q79007
6ZC8CBT4,0,http://www.wikidata.org/entity/Q1802801
QRL8IVBH,0,http://www.wikidata.org/entity/Q483394
VRL33PFO,0,http://www.wikidata.org/entity/Q22075301
65VIPZJW,0,http://www.wikidata.org/entity/Q18965
NC182RFQ,0,http://www.wikidata.org/entity/Q18965
VXT929LJ,0,http://www.wikidata.org/entity/Q18965
IUUG1F7D,0,http://www.wikidata.org/entity/Q18965
TFHQ0BAH,0,http://www.wikidata.org/entity/Q18965
FEFM0QZO,0,http://www.wikidata.org/entity/Q18965
YBAD72I5,0,http://www.wikidata.org/entity/Q18965
9MTXTSCI,0,
0LBWW5L4,0,
BNVC2RFR,0,http://www.wikidata.org/entity/Q134556
CGJ2J2Z7,0,http://www.wikidata.org/entity/Q482994
PVDZ7QLP,0,http://www.wikidata.org/entity/Q3397526
UEWS4EQU,0,http://www.wikidata.org/entity/Q12280
QZ2RQRCD,0,http://www.wikidata.org/entity/Q468008
0CZW7M0F,0,http://www.wikidata.org/entity/Q468008
VUYC1R66,0,
OOZGFTPC,0,
LLNNJKBL,0,http://www.wikidata.org/entity/Q3184121
5YIWU8K8,0,http://www.wikidata.org/entity/Q5119
H2CO4YDK,0,http://www.wikidata.org/entity/Q5119
KK0ID5TS,0,http://www.wikidata.org/entity/Q5119
CZAKIUMO,0,http://www.wikidata.org/entity/Q515
DGHR5ZHM,0,http://www.wikidata.org/entity/Q1497364
4N1WS49F,0,http://www.wikidata.org/entity/Q1497364
XP0KPX7L,0,http://www.wikidata.org/entity/Q1497364
UCLA48FC,0,http://www.wikidata.org/entity/Q1497364
VRBSYZH8,0,http://www.wikidata.org/entity/Q1497364
VRBSYZH8,2,http://www.wikidata.org/entity/Q1792644
8RA0YH6B,0,http://www.wikidata.org/entity/Q1497364
8RA0YH6B,3,http://www.wikidata.org/entity/Q3331189
I9KX15DX,0,http://www.wikidata.org/entity/Q178193
2HLB6GPC,0,http://www.wikidata.org/entity/Q12813115
2HLB6GPC,1,http://www.wikidata.org/entity/Q17272482
S9M0XB1T,0,http://www.wikidata.org/entity/Q5
0OE5OCRQ,0,http://www.wikidata.org/entity/Q55818
0N0NEYH9,0,http://www.wikidata.org/entity/Q3863
C6M6STTW,0,http://www.wikidata.org/entity/Q3624078
8HCW66SV,0,http://www.wikidata.org/entity/Q515
DBWV925M,0,http://www.wikidata.org/entity/Q101352
H5A66SZ7,0,http://www.wikidata.org/entity/Q5
G96COWDQ,0,http://www.wikidata.org/entity/Q55818
E9S2AXFZ,0,http://www.wikidata.org/entity/Q5
5XPF2O4G,0,http://www.wikidata.org/entity/Q515
GX3ZN4A3,0,http://www.wikidata.org/entity/Q55818
K46DPYIB,0,http://www.wikidata.org/entity/Q13402009
MFTU1853,0,http://www.wikidata.org/entity/Q13402009
HL53SG54,0,http://www.wikidata.org/entity/Q515
61WOFTX6,0,http://www.wikidata.org/entity/Q3184121
XI7RJ4PA,0,http://www.wikidata.org/entity/Q748149
UFH1N5TH,0,http://www.wikidata.org/entity/Q748149
VTIZO9FK,0,http://www.wikidata.org/entity/Q748149
X0DMFIRM,0,http://www.wikidata.org/entity/Q2716259
A68WEUOE,0,http://www.wikidata.org/entity/Q13442814
A68WEUOE,2,http://www.wikidata.org/entity/Q5
CPOKBQDE,0,http://www.wikidata.org/entity/Q9143
OAD64AX3,0,http://www.wikidata.org/entity/Q34770
JTL08N24,0,http://www.wikidata.org/entity/Q1400565
TGJI2CBF,0,http://www.wikidata.org/entity/Q1248784
4TKPDEVH,0,http://www.wikidata.org/entity/Q101352
Y79LGQYI,0,
GMPG5U6Q,0,http://www.wikidata.org/entity/Q14947481
GMPG5U6Q,1,http://www.wikidata.org/entity/Q2039348
P6XHF44S,0,http://www.wikidata.org/entity/Q14947481
P6XHF44S,1,http://www.wikidata.org/entity/Q2039348
QHZOX1IK,0,http://www.wikidata.org/entity/Q14947481
QHZOX1IK,1,http://www.wikidata.org/entity/Q2039348
XIVETN6W,0,http://www.wikidata.org/entity/Q15911738
TQABF9IF,0,http://www.wikidata.org/entity/Q16521
9UQIKBT3,0,http://www.wikidata.org/entity/Q15911738
OJHKRXI7,0,http://www.wikidata.org/entity/Q12323
DI8HJ3RS,0,http://www.wikidata.org/entity/Q15911738
WRHURQSI,0,http://www.wikidata.org/entity/Q12323
FXMVMSWD,0,http://www.wikidata.org/entity/Q15911738
1MU06NLK,0,http://www.wikidata.org/entity/Q11424
5AIDV3GV,0,http://www.wikidata.org/entity/Q55102916
B05RYX3W,0,http://www.wikidata.org/entity/Q55102916
4OH908JW,0,http://www.wikidata.org/entity/Q1428357
NWSX5J2O,0,http://www.wikidata.org/entity/Q40231
NWSX5J2O,1,http://www.wikidata.org/entity/Q858439
JQ42YIYZ,0,http://www.wikidata.org/entity/Q2144320
54INPBKD,0,http://www.wikidata.org/entity/Q2144320
4HBM3VWD,0,http://www.wikidata.org/entity/Q78458396
1XE9BS7D,0,http://www.wikidata.org/entity/Q78458396
QK5VP7SB,0,http://www.wikidata.org/entity/Q61878
QBO6LMOZ,0,http://www.wikidata.org/entity/Q61878
T4RD9XIB,0,http://www.wikidata.org/entity/Q484170
H0JV5J2R,0,
MDT49NA1,0,http://www.wikidata.org/entity/Q4022
OCIC690H,0,http://www.wikidata.org/entity/Q101352
03ENJ6XM,0,http://www.wikidata.org/entity/Q5084
SM1MMG5N,0,http://www.wikidata.org/entity/Q8502
YZ9MV0AZ,0,http://www.wikidata.org/entity/Q207326
I4C27SYO,0,http://www.wikidata.org/entity/Q8502
1NLZ9DZM,0,http://www.wikidata.org/entity/Q328584
0ER7T81U,0,http://www.wikidata.org/entity/Q8502
NGT7C6EO,0,http://www.wikidata.org/entity/Q8502
43C8NJEG,0,http://www.wikidata.org/entity/Q61089180
SHDTWW9R,0,http://www.wikidata.org/entity/Q6999
SMAOJURT,0,http://www.wikidata.org/entity/Q6999
7L2GF73Z,0,http://www.wikidata.org/entity/Q6999
3Q8MYFHL,0,http://www.wikidata.org/entity/Q6999
962JH6WA,0,http://www.wikidata.org/entity/Q2919801
1W08NBUM,0,http://www.wikidata.org/entity/Q2919801
6DF72Y56,0,http://www.wikidata.org/entity/Q4830453
TF3EDJKM,0,http://www.wikidata.org/entity/Q4830453
TF3EDJKM,1,http://www.wikidata.org/entity/Q268592
YGSKQSKV,0,http://www.wikidata.org/entity/Q4830453
YGSKQSKV,1,http://www.wikidata.org/entity/Q268592
P0V3VJRK,0,http://www.wikidata.org/entity/Q4830453
E09Q6C5J,0,http://www.wikidata.org/entity/Q2143354
E09Q6C5J,1,http://www.wikidata.org/entity/Q268592
E09Q6C5J,2,http://www.wikidata.org/entity/Q515
08IZY6G9,0,http://www.wikidata.org/entity/Q2143354
80GKDTZA,0,http://www.wikidata.org/entity/Q2143354
80GKDTZA,1,http://www.wikidata.org/entity/Q67304002
QHNJPWT8,0,http://www.wikidata.org/entity/Q4830453
QHNJPWT8,1,http://www.wikidata.org/entity/Q1269299
GXY8WPY5,0,http://www.wikidata.org/entity/Q4830453
TILH3J18,0,http://www.wikidata.org/entity/Q2143354
N86193YU,0,http://www.wikidata.org/entity/Q1190554
N86193YU,1,http://www.wikidata.org/entity/Q5
N86193YU,2,http://www.wikidata.org/entity/Q11177771
QATMMRDW,0,http://www.wikidata.org/entity/Q18219090
QATMMRDW,1,http://www.wikidata.org/entity/Q5
QATMMRDW,2,http://www.wikidata.org/entity/Q11177771
446GOT7F,0,http://www.wikidata.org/entity/Q16521
RRR83TMS,0,http://www.wikidata.org/entity/Q18219090
RRR83TMS,1,http://www.wikidata.org/entity/Q1792379
VQHPBH3L,0,http://www.wikidata.org/entity/Q1406161
VQHPBH3L,1,http://www.wikidata.org/entity/Q1792379
NA5XOTEC,0,http://www.wikidata.org/entity/Q3305213
NA5XOTEC,1,http://www.wikidata.org/entity/Q2198855
6948Q4IG,0,http://www.wikidata.org/entity/Q3305213
6948Q4IG,1,http://www.wikidata.org/entity/Q2198855
TZ0KVLGN,0,http://www.wikidata.org/entity/Q18219090
5WYXNJYF,0,http://www.wikidata.org/entity/Q44342
3EXEASJX,0,http://www.wikidata.org/entity/Q5
BSP2N0ZS,0,http://www.wikidata.org/entity/Q1406161
81CYA12T,0,http://www.wikidata.org/entity/Q3305213
2XTQDLHR,0,http://www.wikidata.org/entity/Q18219090
7RGNNRM8,0,http://www.wikidata.org/entity/Q3305213
7RGNNRM8,1,http://www.wikidata.org/entity/Q207694
E9Y8BTIG,0,http://www.wikidata.org/entity/Q15060255
0WPFA2SX,0,http://www.wikidata.org/entity/Q93184
3YQSKSKG,0,http://www.wikidata.org/entity/Q2529274
Q54FVP7H,0,http://www.wikidata.org/entity/Q2529274
NWZUPFMR,0,http://www.wikidata.org/entity/Q2529274
UJOB91TJ,0,http://www.wikidata.org/entity/Q2529274
R7DP17P2,0,http://www.wikidata.org/entity/Q27686
QYLNMSPA,0,http://www.wikidata.org/entity/Q6934595
3NS7HOL5,0,http://www.wikidata.org/entity/Q13415371
2D218JBS,0,http://www.wikidata.org/entity/Q902104
I4L0M2MV,0,http://www.wikidata.org/entity/Q6023295
ETVQ8X6O,0,http://www.wikidata.org/entity/Q6023295
ETVQ8X6O,2,http://www.wikidata.org/entity/Q5
ANW9BUYI,0,http://www.wikidata.org/entity/Q5
TOMJECG9,0,http://www.wikidata.org/entity/Q1307329
TOMJECG9,1,http://www.wikidata.org/entity/Q559618
MMY4PX1A,0,http://www.wikidata.org/entity/Q11424
F6XAG28O,0,http://www.wikidata.org/entity/Q214070
F6XAG28O,1,http://www.wikidata.org/entity/Q3275581
EJG2P3L4,0,http://www.wikidata.org/entity/Q12737077
R26584X5,0,http://www.wikidata.org/entity/Q21191270
R26584X5,1,http://www.wikidata.org/entity/Q559618
YK8GVYP2,0,http://www.wikidata.org/entity/Q11424
ZZB2QYQP,0,http://www.wikidata.org/entity/Q13414765
NPEM3U7S,0,http://www.wikidata.org/entity/Q13410422
WLP580UC,0,http://www.wikidata.org/entity/Q13414765
KOWHOL21,0,http://www.wikidata.org/entity/Q13414765
KOWHOL21,1,http://www.wikidata.org/entity/Q35657
N779E772,0,http://www.wikidata.org/entity/Q618123
S5XLNQ57,0,http://www.wikidata.org/entity/Q1093829
RMARQZFB,0,
RMARQZFB,2,http://www.wikidata.org/entity/Q5
2F8S19XX,0,http://www.wikidata.org/entity/Q27951514
